3.0235295E+0	506.20808E-12	3.0235295E+0	-27.277709E-9	20.088174E-12	506.39754E-12	3.0235295E+0	-27.295421E-9	19.713290E-12
3.0411766E+0	505.19339E-12	3.0411766E+0	-27.274877E-9	18.576890E-12	506.57106E-12	3.0411766E+0	-27.290197E-9	19.568567E-12
3.0588236E+0	505.09047E-12	3.0588236E+0	-27.271502E-9	19.246649E-12	506.61231E-12	3.0588236E+0	-27.286223E-9	19.196564E-12
3.0764706E+0	505.40477E-12	3.0764706E+0	-27.264944E-9	17.843952E-12	505.82061E-12	3.0764706E+0	-27.283692E-9	18.912889E-12
3.0941179E+0	505.64591E-12	3.0941176E+0	-27.254563E-9	18.210281E-12	504.60097E-12	3.0941176E+0	-27.275767E-9	18.284525E-12
3.1117649E+0	504.89390E-12	3.1117647E+0	-27.245004E-9	18.382768E-12	504.39641E-12	3.1117647E+0	-27.265660E-9	17.145545E-12
3.1294119E+0	505.49959E-12	3.1294117E+0	-27.236824E-9	17.243186E-12	505.29603E-12	3.1294117E+0	-27.256485E-9	18.427614E-12
3.1470590E+0	505.44197E-12	3.1470587E+0	-27.232785E-9	17.365444E-12	506.00829E-12	3.1470587E+0	-27.251460E-9	17.077366E-12
3.1647060E+0	504.59348E-12	3.1647060E+0	-27.232259E-9	16.900387E-12	507.48539E-12	3.1647060E+0	-27.248007E-9	16.339345E-12
3.1823530E+0	505.50575E-12	3.1823530E+0	-27.228401E-9	16.633184E-12	507.51159E-12	3.1823530E+0	-27.242946E-9	17.989072E-12
3.2000000E+0	505.92841E-12	3.2000000E+0	-27.220873E-9	16.267647E-12	509.38559E-12	3.2000000E+0	-27.234933E-9	16.926478E-12
3.2176471E+0	505.35492E-12	3.2176471E+0	-27.212382E-9	17.285588E-12	509.21278E-12	3.2176471E+0	-27.227703E-9	16.811342E-12
3.2352943E+0	504.79576E-12	3.2352941E+0	-27.205104E-9	16.611485E-12	508.47809E-12	3.2352941E+0	-27.221224E-9	16.701666E-12
3.2529414E+0	505.24757E-12	3.2529411E+0	-27.197562E-9	17.820892E-12	507.35222E-12	3.2529411E+0	-27.217261E-9	17.118694E-12
3.2705884E+0	504.85333E-12	3.2705882E+0	-27.193495E-9	17.421085E-12	507.47273E-12	3.2705882E+0	-27.212971E-9	18.011445E-12
3.2882354E+0	504.91250E-12	3.2882352E+0	-27.187690E-9	16.903121E-12	507.62888E-12	3.2882352E+0	-27.207145E-9	17.535529E-12
3.3058825E+0	506.02345E-12	3.3058825E+0	-27.180530E-9	17.219358E-12	507.28199E-12	3.3058825E+0	-27.199095E-9	17.504925E-12
3.3235295E+0	506.02256E-12	3.3235295E+0	-27.174590E-9	18.777341E-12	506.59021E-12	3.3235295E+0	-27.189603E-9	18.804200E-12
3.3411765E+0	506.38554E-12	3.3411765E+0	-27.169747E-9	18.011280E-12	506.49768E-12	3.3411765E+0	-27.183846E-9	17.818651E-12
3.3588238E+0	505.80234E-12	3.3588235E+0	-27.164219E-9	17.900778E-12	507.19945E-12	3.3588235E+0	-27.182521E-9	18.530693E-12
3.3764708E+0	505.70764E-12	3.3764706E+0	-27.155773E-9	18.964809E-12	505.98126E-12	3.3764706E+0	-27.181827E-9	19.154041E-12
3.3941178E+0	505.62105E-12	3.3941176E+0	-27.148603E-9	17.866509E-12	505.75527E-12	3.3941176E+0	-27.173831E-9	18.075470E-12
3.4117649E+0	506.13425E-12	3.4117646E+0	-27.138533E-9	18.183637E-12	504.63256E-12	3.4117646E+0	-27.161079E-9	18.302748E-12
3.4294119E+0	505.87123E-12	3.4294116E+0	-27.128770E-9	19.233344E-12	504.73881E-12	3.4294116E+0	-27.147900E-9	19.853562E-12
3.4470589E+0	504.67641E-12	3.4470589E+0	-27.125630E-9	19.482123E-12	506.53665E-12	3.4470589E+0	-27.139921E-9	19.201000E-12
3.4647059E+0	504.90273E-12	3.4647059E+0	-27.125020E-9	18.441505E-12	506.02600E-12	3.4647059E+0	-27.141981E-9	17.275181E-12
3.4823530E+0	505.90221E-12	3.4823530E+0	-27.119823E-9	19.810036E-12	506.57822E-12	3.4823530E+0	-27.140743E-9	19.997308E-12
3.5000002E+0	506.24349E-12	3.5000000E+0	-27.107856E-9	18.759102E-12	505.18345E-12	3.5000000E+0	-27.135309E-9	19.116935E-12
3.5176473E+0	505.79074E-12	3.5176470E+0	-27.093627E-9	18.994051E-12	504.29039E-12	3.5176470E+0	-27.121722E-9	19.608188E-12
3.5352943E+0	505.64347E-12	3.5352941E+0	-27.084695E-9	19.955903E-12	504.69084E-12	3.5352941E+0	-27.108896E-9	19.580735E-12
3.5529413E+0	505.32967E-12	3.5529411E+0	-27.081517E-9	19.139917E-12	505.53350E-12	3.5529411E+0	-27.101246E-9	19.138973E-12
3.5705884E+0	505.46417E-12	3.5705884E+0	-27.079036E-9	19.840220E-12	505.82261E-12	3.5705884E+0	-27.099080E-9	20.684255E-12
3.5882354E+0	505.46184E-12	3.5882354E+0	-27.074622E-9	19.376493E-12	504.87176E-12	3.5882354E+0	-27.096023E-9	20.052017E-12
3.6058824E+0	505.78425E-12	3.6058824E+0	-27.062349E-9	19.888452E-12	504.94359E-12	3.6058824E+0	-27.085836E-9	19.148062E-12
3.6235297E+0	505.95644E-12	3.6235294E+0	-27.050646E-9	19.584310E-12	505.11695E-12	3.6235294E+0	-27.073570E-9	20.925379E-12
3.6411767E+0	505.59024E-12	3.6411765E+0	-27.043219E-9	20.729925E-12	505.90038E-12	3.6411765E+0	-27.064260E-9	18.459081E-12
3.6588237E+0	507.15199E-12	3.6588235E+0	-27.037066E-9	20.396376E-12	506.91668E-12	3.6588235E+0	-27.059189E-9	19.793450E-12
3.6764708E+0	508.87544E-12	3.6764705E+0	-27.029751E-9	19.691622E-12	507.41228E-12	3.6764705E+0	-27.054838E-9	21.152418E-12
3.6941178E+0	510.69016E-12	3.6941175E+0	-27.018661E-9	20.791228E-12	506.44205E-12	3.6941175E+0	-27.049461E-9	20.095405E-12
3.7117648E+0	509.21073E-12	3.7117648E+0	-27.006868E-9	19.745745E-12	505.38801E-12	3.7117648E+0	-27.037100E-9	20.751116E-12
3.7294118E+0	506.89697E-12	3.7294118E+0	-26.999812E-9	20.625463E-12	505.66740E-12	3.7294118E+0	-27.024440E-9	20.931569E-12
3.7470589E+0	506.11981E-12	3.7470589E+0	-26.995856E-9	19.976605E-12	505.52695E-12	3.7470589E+0	-27.015879E-9	20.487152E-12
3.7647061E+0	505.65696E-12	3.7647059E+0	-26.992076E-9	20.083511E-12	505.14010E-12	3.7647059E+0	-27.013572E-9	20.601205E-12
3.7823532E+0	506.67154E-12	3.7823529E+0	-26.986720E-9	21.389113E-12	505.15991E-12	3.7823529E+0	-27.012389E-9	20.321774E-12
3.8000002E+0	506.27630E-12	3.8000000E+0	-26.975462E-9	19.721865E-12	504.51449E-12	3.8000000E+0	-27.005354E-9	20.742441E-12
3.8176472E+0	505.41171E-12	3.8176470E+0	-26.962459E-9	20.908353E-12	504.62495E-12	3.8176470E+0	-26.991660E-9	21.247826E-12
3.8352942E+0	505.55304E-12	3.8352940E+0	-26.952049E-9	21.082094E-12	504.62073E-12	3.8352940E+0	-26.976009E-9	21.483901E-12
3.8529413E+0	505.81433E-12	3.8529413E+0	-26.941004E-9	21.047044E-12	505.20005E-12	3.8529413E+0	-26.965944E-9	20.937788E-12
3.8705883E+0	505.49187E-12	3.8705883E+0	-26.938162E-9	21.315985E-12	505.48599E-12	3.8705883E+0	-26.961505E-9	21.859027E-12
3.8882356E+0	504.90845E-12	3.8882353E+0	-26.935430E-9	21.225405E-12	505.10746E-12	3.8882353E+0	-26.958967E-9	20.810317E-12
3.9058826E+0	506.06497E-12	3.9058824E+0	-26.925346E-9	21.792224E-12	504.54485E-12	3.9058824E+0	-26.952616E-9	21.187075E-12
3.9235296E+0	505.58530E-12	3.9235294E+0	-26.913826E-9	22.359364E-12	504.41029E-12	3.9235294E+0	-26.940777E-9	22.111629E-12
3.9411767E+0	506.75703E-12	3.9411764E+0	-26.897656E-9	21.913372E-12	504.23055E-12	3.9411764E+0	-26.926726E-9	22.059677E-12
3.9588237E+0	505.13760E-12	3.9588234E+0	-26.886003E-9	22.940165E-12	504.62901E-12	3.9588234E+0	-26.913797E-9	22.863321E-12
3.9764707E+0	504.90673E-12	3.9764705E+0	-26.882086E-9	22.917543E-12	505.35892E-12	3.9764705E+0	-26.907163E-9	22.540161E-12
3.9941177E+0	505.76998E-12	3.9941177E+0	-26.875501E-9	23.014738E-12	505.83937E-12	3.9941177E+0	-26.902475E-9	23.727537E-12
4.0117645E+0	506.16833E-12	4.0117645E+0	-26.863626E-9	23.752158E-12	505.00498E-12	4.0117645E+0	-26.895174E-9	23.745951E-12
4.0294123E+0	506.39543E-12	4.0294118E+0	-26.850945E-9	24.229249E-12	504.81497E-12	4.0294118E+0	-26.882081E-9	24.880705E-12
4.0470591E+0	505.18456E-12	4.0470591E+0	-26.838483E-9	25.595713E-12	505.30141E-12	4.0470591E+0	-26.862782E-9	25.219677E-12
4.0647058E+0	504.99777E-12	4.0647058E+0	-26.830687E-9	25.790601E-12	507.19973E-12	4.0647058E+0	-26.848907E-9	26.463573E-12
4.0823531E+0	504.88991E-12	4.0823531E+0	-26.823857E-9	27.130128E-12	507.70832E-12	4.0823531E+0	-26.841549E-9	27.061308E-12
4.1000004E+0	506.05575E-12	4.0999999E+0	-26.808978E-9	27.459012E-12	506.83124E-12	4.0999999E+0	-26.838249E-9	28.111766E-12
4.1176472E+0	505.48593E-12	4.1176472E+0	-26.791058E-9	27.379092E-12	505.77237E-12	4.1176472E+0	-26.828598E-9	27.917016E-12
4.1352940E+0	505.30574E-12	4.1352940E+0	-26.773320E-9	29.509596E-12	504.73370E-12	4.1352940E+0	-26.806710E-9	29.965194E-12
4.1529412E+0	505.18623E-12	4.1529412E+0	-26.759778E-9	30.707548E-12	507.01754E-12	4.1529412E+0	-26.779894E-9	30.369058E-12
4.1705885E+0	505.62010E-12	4.1705880E+0	-26.749905E-9	30.597056E-12	506.41646E-12	4.1705880E+0	-26.766322E-9	31.518781E-12
4.1882353E+0	505.71697E-12	4.1882353E+0	-26.737462E-9	31.731333E-12	506.92883E-12	4.1882353E+0	-26.761834E-9	32.084571E-12
4.2058825E+0	505.63703E-12	4.2058825E+0	-26.721761E-9	32.746545E-12	506.49873E-12	4.2058825E+0	-26.756570E-9	32.024751E-12
4.2235298E+0	505.68405E-12	4.2235293E+0	-26.704992E-9	32.663608E-12	504.84844E-12	4.2235293E+0	-26.741883E-9	33.360158E-12
4.2411766E+0	506.35030E-12	4.2411766E+0	-26.686186E-9	33.830119E-12	504.64016E-12	4.2411766E+0	-26.710174E-9	33.516169E-12
4.2588234E+0	505.41676E-12	4.2588234E+0	-26.669905E-9	34.826447E-12	505.11090E-12	4.2588234E+0	-26.685909E-9	35.150310E-12
4.2764707E+0	506.45782E-12	4.2764707E+0	-26.649206E-9	34.465823E-12	506.43834E-12	4.2764707E+0	-26.671927E-9	34.780269E-12
4.2941179E+0	505.19694E-12	4.2941175E+0	-26.627200E-9	35.324989E-12	505.90399E-12	4.2941175E+0	-26.666802E-9	35.402025E-12
4.3117647E+0	505.07037E-12	4.3117647E+0	-26.613144E-9	35.317818E-12	506.12059E-12	4.3117647E+0	-26.654655E-9	36.216457E-12
4.3294120E+0	505.21276E-12	4.3294120E+0	-26.601239E-9	35.531921E-12	504.87442E-12	4.3294120E+0	-26.630978E-9	36.341541E-12
4.3470592E+0	505.72668E-12	4.3470588E+0	-26.585610E-9	35.776590E-12	504.57011E-12	4.3470588E+0	-26.602994E-9	36.675891E-12
4.3647060E+0	506.40614E-12	4.3647060E+0	-26.563679E-9	36.787511E-12	505.26705E-12	4.3647060E+0	-26.579288E-9	37.173035E-12
4.3823528E+0	505.96743E-12	4.3823528E+0	-26.537668E-9	37.255869E-12	507.15254E-12	4.3823528E+0	-26.561256E-9	37.860316E-12
4.4000001E+0	506.16689E-12	4.4000001E+0	-26.514011E-9	37.072814E-12	508.14364E-12	4.4000001E+0	-26.548024E-9	37.499007E-12
4.4176474E+0	505.67339E-12	4.4176469E+0	-26.496654E-9	37.280717E-12	507.33912E-12	4.4176469E+0	-26.531520E-9	37.414728E-12
4.4352942E+0	506.98418E-12	4.4352942E+0	-26.477220E-9	37.595014E-12	504.80137E-12	4.4352942E+0	-26.507182E-9	38.464561E-12
4.4529414E+0	506.70629E-12	4.4529409E+0	-26.457151E-9	38.333479E-12	504.68207E-12	4.4529409E+0	-26.479087E-9	37.163200E-12
4.4705887E+0	506.99994E-12	4.4705882E+0	-26.435242E-9	36.869761E-12	505.60062E-12	4.4705882E+0	-26.455668E-9	38.453182E-12
4.4882355E+0	506.60609E-12	4.4882355E+0	-26.417487E-9	37.703184E-12	505.28587E-12	4.4882355E+0	-26.442722E-9	37.223433E-12
4.5058827E+0	506.89924E-12	4.5058823E+0	-26.398260E-9	36.923617E-12	505.25767E-12	4.5058823E+0	-26.429097E-9	36.736978E-12
4.5235295E+0	506.02084E-12	4.5235295E+0	-26.380446E-9	36.590665E-12	504.73675E-12	4.5235295E+0	-26.409376E-9	36.949842E-12
4.5411768E+0	506.47764E-12	4.5411763E+0	-26.354819E-9	35.216011E-12	504.88258E-12	4.5411763E+0	-26.380718E-9	35.286007E-12
4.5588236E+0	506.03666E-12	4.5588236E+0	-26.333474E-9	34.471394E-12	504.80709E-12	4.5588236E+0	-26.352891E-9	34.800208E-12
4.5764709E+0	505.83110E-12	4.5764704E+0	-26.317243E-9	33.063940E-12	505.92142E-12	4.5764704E+0	-26.331515E-9	33.387633E-12
4.5941176E+0	505.57597E-12	4.5941176E+0	-26.302059E-9	31.405704E-12	506.53820E-12	4.5941176E+0	-26.321800E-9	31.736468E-12
4.6117649E+0	505.92919E-12	4.6117649E+0	-26.284829E-9	30.497119E-12	506.12264E-12	4.6117649E+0	-26.314293E-9	31.193981E-12
4.6294122E+0	505.17668E-12	4.6294117E+0	-26.268090E-9	29.735950E-12	505.48998E-12	4.6294117E+0	-26.298315E-9	29.753477E-12
4.6470590E+0	505.47194E-12	4.6470590E+0	-26.253492E-9	28.259742E-12	505.00831E-12	4.6470590E+0	-26.276712E-9	28.704740E-12
4.6647062E+0	505.93740E-12	4.6647058E+0	-26.242834E-9	27.034319E-12	504.13745E-12	4.6647058E+0	-26.252554E-9	26.894615E-12
4.6823530E+0	506.38688E-12	4.6823530E+0	-26.229269E-9	27.295300E-12	504.85255E-12	4.6823530E+0	-26.233538E-9	26.326601E-12
4.7000003E+0	506.19398E-12	4.6999998E+0	-26.209747E-9	25.672882E-12	505.54244E-12	4.6999998E+0	-26.226129E-9	25.936333E-12
4.7176471E+0	505.62621E-12	4.7176471E+0	-26.190524E-9	25.095051E-12	505.22908E-12	4.7176471E+0	-26.221674E-9	24.818304E-12
4.7352943E+0	505.08042E-12	4.7352943E+0	-26.178162E-9	24.655063E-12	504.92122E-12	4.7352943E+0	-26.209699E-9	24.503248E-12
4.7529416E+0	504.44726E-12	4.7529411E+0	-26.174709E-9	23.353854E-12	505.12822E-12	4.7529411E+0	-26.190710E-9	24.386194E-12
4.7705884E+0	505.17046E-12	4.7705884E+0	-26.169536E-9	23.366069E-12	505.73656E-12	4.7705884E+0	-26.168824E-9	23.568638E-12
4.7882357E+0	505.94728E-12	4.7882352E+0	-26.156174E-9	21.399721E-12	505.88134E-12	4.7882352E+0	-26.154735E-9	21.624851E-12
4.8058825E+0	506.04970E-12	4.8058825E+0	-26.137354E-9	21.924821E-12	506.95403E-12	4.8058825E+0	-26.150856E-9	22.153546E-12
4.8235297E+0	505.32634E-12	4.8235292E+0	-26.122587E-9	21.095238E-12	504.90345E-12	4.8235292E+0	-26.150381E-9	21.742372E-12
4.8411765E+0	504.42839E-12	4.8411765E+0	-26.115815E-9	20.473930E-12	504.52115E-12	4.8411765E+0	-26.136417E-9	20.935569E-12
4.8588238E+0	504.72715E-12	4.8588233E+0	-26.110119E-9	20.725989E-12	503.43579E-12	4.8588233E+0	-26.115867E-9	20.325595E-12
4.8764706E+0	504.86576E-12	4.8764706E+0	-26.102171E-9	20.784605E-12	504.85255E-12	4.8764706E+0	-26.095075E-9	19.418352E-12
4.8941178E+0	505.66867E-12	4.8941178E+0	-26.089179E-9	19.373964E-12	505.70526E-12	4.8941178E+0	-26.088602E-9	20.383485E-12
4.9117651E+0	505.41193E-12	4.9117646E+0	-26.076194E-9	19.483319E-12	506.26464E-12	4.9117646E+0	-26.091406E-9	19.727952E-12
4.9294119E+0	505.28748E-12	4.9294119E+0	-26.064777E-9	18.806392E-12	505.27937E-12	4.9294119E+0	-26.088502E-9	19.905348E-12
4.9470592E+0	504.68063E-12	4.9470587E+0	-26.057323E-9	18.637883E-12	504.27973E-12	4.9470587E+0	-26.071692E-9	19.425506E-12
4.9647059E+0	504.41284E-12	4.9647059E+0	-26.054773E-9	18.021456E-12	503.85429E-12	4.9647059E+0	-26.049314E-9	18.304983E-12
4.9823532E+0	505.42515E-12	4.9823527E+0	-26.048948E-9	19.198077E-12	504.76279E-12	4.9823527E+0	-26.031607E-9	18.485408E-12
5.0000000E+0	506.13197E-12	5.0000000E+0	-26.037416E-9	17.490120E-12	506.31854E-12	5.0000000E+0	-26.028216E-9	18.514990E-12
